EC	Function	Normal	Experimental
5.3.1.9	glucose-6-phosphate isomerase; phosphohexose isomerase; phosphohexomutase; oxoisomerase; hexosephosphate isomerase; phosphosaccharomutase; phosphoglucoisomerase; phosphohexoisomerase; phosphoglucose isomerase; glucose phosphate isomerase; hexose phosphate isomerase; D-glucose-6-phosphate ketol-isomerase
	 32.2 	0.0965
2.6.1.81	succinylornithine transaminase; succinylornithine aminotransferase; N2-succinylornithine 5-aminotransferase; AstC; SOAT; 2-N-succinyl-L-ornithine:2-oxoglutarate 5-aminotransferase
	 2.269 	0.0
3.1.26.3	ribonuclease III; RNase III; ribonuclease 3
	 3.079 	0.0095
2.7.14.1	protein arginine kinase; McsB
	 3.011 	0.0
2.7.1.180	FAD:protein FMN transferase; flavin transferase; apbE (gene name)
	 0.732 	0.0
2.4.2.3	xyloglucan 6-xylosyltransferase; uridine diphosphoxylose-xyloglucan 6alpha-xylosyltransferase; xyloglucan 6-alpha-D-xylosyltransferase; UDP-D-xylose:xyloglucan 1,6-alpha-D-xylosyltransferase
	 0.201 	0.0
2.5.1.101	N,N'-diacetyllegionaminate synthase; neuB (gene name); legI (gene name)
	 0.2 	0.0
1.1.1.22	diethyl 2-methyl-3-oxosuccinate reductase
	 1.315 	0.0
3.1.1.61	protein-glutamate methylesterase; chemotaxis-specific methylesterase; methyl-accepting chemotaxis protein methyl-esterase; CheB methylesterase; methylesterase CheB; protein methyl-esterase; protein carboxyl methylesterase; PME; protein methylesterase; protein-L-glutamate-5-O-methyl-ester acylhydrolase
	 6.289 	0.016
3.1.3.5	alkylacetylglycerophosphatase; 1-alkyl-2-lyso-sn-glycero-3-P:acetyl-CoA acetyltransferase; alkylacetylglycerophosphate phosphatase
	 1.321 	0.0
4.2.1.46	dTDP-glucose 4,6-dehydratase; thymidine diphosphoglucose oxidoreductase; TDP-glucose oxidoreductase; dTDP-glucose 4,6-hydro-lyase; dTDP-glucose 4,6-hydro-lyase (dTDP-4-dehydro-6-deoxy-alpha-D-glucose-forming)
	 7.988 	0.093
1.1.1.42	D-xylose 1-dehydrogenase (NADP+, D-xylono-1,4-lactone-forming); xacA (gene name); xdh (gene name)
	 0.05 	0.0
2.4.2.4	neamine phosphoribosyltransferase; btrL (gene name); neoM (gene name)
	 0.057 	0.0
4.1.99.1	2-iminoacetate synthase; thiH (gene name)
	 1.472 	0.0
3.1.3.11	fructose-bisphosphatase; hexose diphosphatase; FBPase; fructose 1,6-diphosphatase; fructose 1,6-diphosphate phosphatase; D-fructose 1,6-diphosphatase; fructose 1,6-bisphosphatase; fructose diphosphatase; fructose diphosphate phosphatase; fructose bisphosphate phosphatase; fructose 1,6-bisphosphate 1-phosphatase; fructose 1,6-bisphosphate phosphatase; hexose bisphosphatase; D-fructose-1,6-bisphosphate phosphatase
	 11.659 	0.0
5.1.1.3	glutamate racemase
	 25.336 	0.281
3.6.1.3	thymidine-triphosphatase; thymidine triphosphate nucleotidohydrolase; dTTPase; deoxythymidine-5'-triphosphatase
	 21.804 	0.0205
4.3.2.1	imidazole glycerol-phosphate synthase; IGP synthase; hisFH (gene names); HIS7 (gene name)
	 34.936 	0.0
4.1.1.61	4-hydroxybenzoate decarboxylase; p-hydroxybenzoate decarboxylase; 4-hydroxybenzoate carboxy-lyase
	 2.498 	0.0
2.6.1.85	Transferred to 2.6.1.85
	 0.402 	0.0
3.2.1.52	beta-N-acetylhexosaminidase; hexosaminidase; beta-acetylaminodeoxyhexosidase; N-acetyl-beta-D-hexosaminidase; N-acetyl-beta-hexosaminidase; beta-hexosaminidase; beta-acetylhexosaminidinase; beta-D-N-acetylhexosaminidase; beta-N-acetyl-D-hexosaminidase; beta-N-acetylglucosaminidase; hexosaminidase A; N-acetylhexosaminidase; beta-D-hexosaminidase
	 0.932 	0.0
2.1.1.199	16S rRNA (cytosine1402-N4)-methyltransferase; RsmH; MraW
	 23.548 	0.016
2.6.1.42	branched-chain-amino-acid transaminase; transaminase B; branched-chain amino acid aminotransferase; branched-chain amino acid-glutamate transaminase; branched-chain aminotransferase; L-branched chain amino acid aminotransferase; glutamate-branched-chain amino acid transaminase
	 2.527 	0.0
2.6.1.98	UDP-2-acetamido-2-deoxy-ribo-hexuluronate aminotransferase; WbpE; WlbC
	 0.316 	0.0
2.6.1.2	diamine transaminase; amine transaminase; amine-ketoacid transaminase; diamine aminotransferase; diamine-ketoglutaric transaminase
	 1.789 	0.0
3.2.1.86	6-phospho-beta-glucosidase; phospho-beta-glucosidase A; phospho-beta-glucosidase; phosphocellobiase; 6-phospho-beta-D-glucosyl-(1,4)-D-glucose glucohydrolase
	 28.29 	0.921
2.3.1.234	Transferred to 2.3.1.234
	 93.939 	0.0
2.6.1.102	GDP-perosamine synthase; RfbE; GDP-4-keto-6-deoxy-D-mannose-4-aminotransferase; GDP-perosamine synthetase; PerA; GDP-4-amino-4,6-dideoxy-alpha-D-mannose:2-oxoglutarate aminotransferase
	 6.605 	0.0
3.5.99.6	Transferred to 3.5.99.6
	 0.067 	0.0
2.4.1.21	vomilenine glucosyltransferase; UDPG:vomilenine 21-beta-D-glucosyltransferase
	 0.158 	0.0
2.3.1.222	phosphate propanoyltransferase; PduL
	 2.898 	0.0
2.6.1.83	LL-diaminopimelate aminotransferase; LL-diaminopimelate transaminase; LL-DAP aminotransferase; LL-DAP-AT
	 1.781 	0.0
2.4.2.29	tRNA-guanosine34 preQ1 transglycosylase; guanine insertion enzyme (ambiguous); tRNA transglycosylase (ambiguous); Q-insertase (ambiguous); transfer ribonucleate glycosyltransferase (ambiguous); tRNA guanine34 transglycosidase (ambiguous); TGT (ambiguous); transfer ribonucleic acid guanine34 transglycosylase (ambiguous)
	 24.978 	0.8565
4.1.2.4	L-allo-threonine aldolase
	 6.724 	0.016
4.2.1.10	Transferred to 4.2.1.104
	 3.647 	0.0
2.7.9.2	pyruvate, water dikinase; phosphoenolpyruvate synthase; pyruvate-water dikinase (phosphorylating); PEP synthetase; phosphoenolpyruvate synthase; phoephoenolpyruvate synthetase; phosphoenolpyruvic synthase; phosphopyruvate synthetase
	 15.419 	0.0105
1.15.1.1	superoxide dismutase; superoxidase dismutase; copper-zinc superoxide dismutase; Cu-Zn superoxide dismutase; ferrisuperoxide dismutase; superoxide dismutase I; superoxide dismutase II; SOD; Cu,Zn-SOD; Mn-SOD; Fe-SOD; SODF; SODS; SOD-1; SOD-2; SOD-3; SOD-4; hemocuprein; erythrocuprein; cytocuprein; cuprein; hepatocuprein
	 1.867 	0.0
2.6.1.39	2-aminoadipate transaminase; alpha-aminoadipate aminotransferase; 2-aminoadipate aminotransferase; 2-aminoadipic aminotransferase; glutamic-ketoadipic transaminase; glutamate-alpha-ketoadipate transaminase
	 0.287 	0.0
